PairID,Pred_Score
ARQ-test-0001,0.13255876
ARQ-test-0002,0.10758804
ARQ-test-0003,0.2224232
ARQ-test-0004,0.1967414
ARQ-test-0005,0.1635509
ARQ-test-0006,0.39391613
ARQ-test-0007,0.18703806
ARQ-test-0008,0.37999204
ARQ-test-0009,0.27540204
ARQ-test-0010,0.15464401
ARQ-test-0011,0.23757076
ARQ-test-0012,0.23967984
ARQ-test-0013,-0.012712106
ARQ-test-0014,0.14262107
ARQ-test-0015,0.124560095
ARQ-test-0016,0.32239452
ARQ-test-0017,0.2654737
ARQ-test-0018,0.53972983
ARQ-test-0019,0.2513152
ARQ-test-0020,0.70331264
ARQ-test-0021,0.36847168
ARQ-test-0022,0.74374545
ARQ-test-0023,0.056011483
ARQ-test-0024,0.33493894
ARQ-test-0025,0.3291272
ARQ-test-0026,0.15242817
ARQ-test-0027,0.41902328
ARQ-test-0028,0.5169888
ARQ-test-0029,0.35712457
ARQ-test-0030,0.28644216
ARQ-test-0031,0.026240531
ARQ-test-0032,0.1482237
ARQ-test-0033,0.17077602
ARQ-test-0034,0.20831376
ARQ-test-0035,0.044975366
ARQ-test-0036,0.4615416
ARQ-test-0037,0.40274814
ARQ-test-0038,0.15385608
ARQ-test-0039,0.18154985
ARQ-test-0040,0.5412669
ARQ-test-0041,0.71862864
ARQ-test-0042,0.43977547
ARQ-test-0043,0.19432354
ARQ-test-0044,0.4182834
ARQ-test-0045,0.5819685
ARQ-test-0046,0.2789579
ARQ-test-0047,0.13831052
ARQ-test-0048,0.6790387
ARQ-test-0049,0.4311846
ARQ-test-0050,0.12330157
ARQ-test-0051,0.09626006
ARQ-test-0052,0.03375219
ARQ-test-0053,0.33827817
ARQ-test-0054,0.32271424
ARQ-test-0055,0.1815466
ARQ-test-0056,0.5104129
ARQ-test-0057,0.05167951
ARQ-test-0058,0.21676579
ARQ-test-0059,0.3102647
ARQ-test-0060,0.06672007
ARQ-test-0061,0.10503982
ARQ-test-0062,-0.043753535
ARQ-test-0063,0.18345663
ARQ-test-0064,-0.038912155
ARQ-test-0065,0.72761
ARQ-test-0066,0.0928822
ARQ-test-0067,0.19443141
ARQ-test-0068,0.36692166
ARQ-test-0069,0.10597543
ARQ-test-0070,-0.10784213
ARQ-test-0071,0.68718755
ARQ-test-0072,0.2744292
ARQ-test-0073,0.2190608
ARQ-test-0074,0.44784716
ARQ-test-0075,0.2263073
ARQ-test-0076,-0.22158834
ARQ-test-0077,0.62859243
ARQ-test-0078,0.40105045
ARQ-test-0079,0.13539352
ARQ-test-0080,0.48291174
ARQ-test-0081,0.2894557
ARQ-test-0082,-0.067281686
ARQ-test-0083,-0.0222166
ARQ-test-0084,0.08283515
ARQ-test-0085,-0.14284885
ARQ-test-0086,0.4299816
ARQ-test-0087,0.05412358
ARQ-test-0088,0.3120321
ARQ-test-0089,0.27379477
ARQ-test-0090,0.26508087
ARQ-test-0091,0.12904276
ARQ-test-0092,0.4435096
ARQ-test-0093,-0.07164572
ARQ-test-0094,0.19503126
ARQ-test-0095,0.11072144
ARQ-test-0096,0.4943272
ARQ-test-0097,0.250681
ARQ-test-0098,-0.022707097
ARQ-test-0099,0.464755
ARQ-test-0100,0.1367222
ARQ-test-0101,0.6451452
ARQ-test-0102,0.17950845
ARQ-test-0103,0.24662785
ARQ-test-0104,0.16651973
ARQ-test-0105,0.5735713
ARQ-test-0106,0.8384832
ARQ-test-0107,0.3145054
ARQ-test-0108,0.09314974
ARQ-test-0109,0.38282236
ARQ-test-0110,0.1643301
ARQ-test-0111,0.45724252
ARQ-test-0112,0.48372316
ARQ-test-0113,0.26574278
ARQ-test-0114,0.29521692
ARQ-test-0115,0.26688927
ARQ-test-0116,-0.06340188
ARQ-test-0117,0.72828954
ARQ-test-0118,-0.042368013
ARQ-test-0119,0.09836
ARQ-test-0120,0.22771515
ARQ-test-0121,0.37050486
ARQ-test-0122,0.28103745
ARQ-test-0123,0.34882325
ARQ-test-0124,-0.11464447
ARQ-test-0125,0.30463007
ARQ-test-0126,0.03531255
ARQ-test-0127,0.2784354
ARQ-test-0128,0.49650338
ARQ-test-0129,0.6820674
ARQ-test-0130,-0.025219487
ARQ-test-0131,0.33730832
ARQ-test-0132,0.19816
ARQ-test-0133,0.06749254
ARQ-test-0134,0.4151285
ARQ-test-0135,0.10565801
ARQ-test-0136,0.7239592
ARQ-test-0137,0.65149
ARQ-test-0138,0.2281511
ARQ-test-0139,0.5899483
ARQ-test-0140,0.03134702
ARQ-test-0141,0.3189578
ARQ-test-0142,0.3005347
ARQ-test-0143,0.61734164
ARQ-test-0144,0.16263518
ARQ-test-0145,0.20716614
ARQ-test-0146,0.35418344
ARQ-test-0147,0.23570764
ARQ-test-0148,0.51125824
ARQ-test-0149,0.20876327
ARQ-test-0150,0.6750114
ARQ-test-0151,0.45119077
ARQ-test-0152,0.4766988
ARQ-test-0153,0.08411461
ARQ-test-0154,-0.007407495
ARQ-test-0155,0.6970205
ARQ-test-0156,0.25683329
ARQ-test-0157,0.22554979
ARQ-test-0158,0.32364634
ARQ-test-0159,0.19560522
ARQ-test-0160,0.40673003
ARQ-test-0161,0.32261613
ARQ-test-0162,0.08672293
ARQ-test-0163,0.7720755
ARQ-test-0164,0.3008802
ARQ-test-0165,0.4098245
ARQ-test-0166,-0.029544111
ARQ-test-0167,0.7655535
ARQ-test-0168,0.5047684
ARQ-test-0169,0.43392825
ARQ-test-0170,0.20537433
ARQ-test-0171,0.33226007
ARQ-test-0172,0.43100822
ARQ-test-0173,0.36301962
ARQ-test-0174,0.41051823
ARQ-test-0175,0.11315422
ARQ-test-0176,0.23693621
ARQ-test-0177,0.12574455
ARQ-test-0178,0.10074752
ARQ-test-0179,-0.027859408
ARQ-test-0180,0.482801
ARQ-test-0181,0.15816247
ARQ-test-0182,0.4518224
ARQ-test-0183,0.66905475
ARQ-test-0184,0.079649046
ARQ-test-0185,0.3091117
ARQ-test-0186,0.42683703
ARQ-test-0187,0.3231159
ARQ-test-0188,0.081253126
ARQ-test-0189,0.25104064
ARQ-test-0190,0.13011292
ARQ-test-0191,0.20929247
ARQ-test-0192,0.31621808
ARQ-test-0193,0.49668652
ARQ-test-0194,0.26541203
ARQ-test-0195,0.009462008
ARQ-test-0196,0.009165987
ARQ-test-0197,0.49726278
ARQ-test-0198,0.6104653
ARQ-test-0199,0.24047166
ARQ-test-0200,0.30872062
ARQ-test-0201,0.33271134
ARQ-test-0202,0.4592329
ARQ-test-0203,0.4223867
ARQ-test-0204,0.10745277
ARQ-test-0205,0.60236716
ARQ-test-0206,0.27855697
ARQ-test-0207,-0.14122717
ARQ-test-0208,0.08493958
ARQ-test-0209,0.46449223
ARQ-test-0210,0.0818542
ARQ-test-0211,0.37649626
ARQ-test-0212,0.3527058
ARQ-test-0213,0.20166963
ARQ-test-0214,0.042678464
ARQ-test-0215,0.3259113
ARQ-test-0216,0.07721229
ARQ-test-0217,0.19058064
ARQ-test-0218,0.20628107
ARQ-test-0219,0.22441494
ARQ-test-0220,0.38319224
ARQ-test-0221,0.4623808
ARQ-test-0222,0.014567688
ARQ-test-0223,0.55976
ARQ-test-0224,0.13706613
ARQ-test-0225,0.51216626
ARQ-test-0226,0.40369284
ARQ-test-0227,0.48585558
ARQ-test-0228,-0.14900976
ARQ-test-0229,0.2289145
ARQ-test-0230,0.5458348
ARQ-test-0231,0.51604074
ARQ-test-0232,0.4800623
ARQ-test-0233,0.33366185
ARQ-test-0234,0.2677499
ARQ-test-0235,0.5974268
ARQ-test-0236,0.42136636
ARQ-test-0237,0.32401463
ARQ-test-0238,0.5703546
ARQ-test-0239,0.14350158
ARQ-test-0240,0.11124307
ARQ-test-0241,-0.045918383
ARQ-test-0242,0.31407252
ARQ-test-0243,0.17746072
ARQ-test-0244,0.36682785
ARQ-test-0245,0.30078977
ARQ-test-0246,0.4503133
ARQ-test-0247,0.24003074
ARQ-test-0248,0.4560829
ARQ-test-0249,0.42049512
ARQ-test-0250,0.16187207
ARQ-test-0251,0.31995615
ARQ-test-0252,0.395568
ARQ-test-0253,0.22129819
ARQ-test-0254,0.576581
ARQ-test-0255,0.40588397
ARQ-test-0256,0.067251414
ARQ-test-0257,0.52163845
ARQ-test-0258,0.25809973
ARQ-test-0259,0.21736857
ARQ-test-0260,0.19598866
ARQ-test-0261,0.17290126
ARQ-test-0262,0.2539808
ARQ-test-0263,0.5100714
ARQ-test-0264,0.4095577
ARQ-test-0265,0.40648013
ARQ-test-0266,0.31232482
ARQ-test-0267,0.7773099
ARQ-test-0268,0.27349454
ARQ-test-0269,0.5363292
ARQ-test-0270,0.2816788
ARQ-test-0271,0.3276749
ARQ-test-0272,0.20322618
ARQ-test-0273,0.78822273
ARQ-test-0274,0.009857047
ARQ-test-0275,0.3754913
ARQ-test-0276,0.12727255
ARQ-test-0277,0.28861707
ARQ-test-0278,-0.11428194
ARQ-test-0279,0.1938425
ARQ-test-0280,0.14820933
ARQ-test-0281,0.04117209
ARQ-test-0282,0.48247427
ARQ-test-0283,-0.013230257
ARQ-test-0284,0.28004187
ARQ-test-0285,0.34564704
ARQ-test-0286,0.24112627
ARQ-test-0287,-0.041846696
ARQ-test-0288,0.19761011
ARQ-test-0289,-0.008686154
ARQ-test-0290,0.018654516
ARQ-test-0291,0.24662785
ARQ-test-0292,0.14456683
ARQ-test-0293,0.43314612
ARQ-test-0294,0.6684377
ARQ-test-0295,0.37264457
ARQ-test-0296,0.60329145
ARQ-test-0297,0.25869298
ARQ-test-0298,0.46051705
ARQ-test-0299,0.25384992
ARQ-test-0300,0.68315554
ARQ-test-0301,0.12055011
ARQ-test-0302,0.14468527
ARQ-test-0303,0.25860417
ARQ-test-0304,0.49662608
ARQ-test-0305,0.2605179
ARQ-test-0306,0.055994175
ARQ-test-0307,0.3111276
ARQ-test-0308,0.1149071
ARQ-test-0309,0.1261906
ARQ-test-0310,0.56252205
ARQ-test-0311,0.4343369
ARQ-test-0312,0.3915419
ARQ-test-0313,0.30082104
ARQ-test-0314,0.29994982
ARQ-test-0315,-0.13038072
ARQ-test-0316,0.39964706
ARQ-test-0317,0.2029394
ARQ-test-0318,0.19264488
ARQ-test-0319,0.3008802
ARQ-test-0320,0.51671934
ARQ-test-0321,0.085850365
ARQ-test-0322,0.11109776
ARQ-test-0323,-0.018104237
ARQ-test-0324,0.34259567
ARQ-test-0325,0.24199705
ARQ-test-0326,0.41747472
ARQ-test-0327,0.24726966
ARQ-test-0328,0.2982738
ARQ-test-0329,0.15663841
ARQ-test-0330,0.4415872
ARQ-test-0331,-0.02660357
ARQ-test-0332,0.05604579
ARQ-test-0333,0.43562207
ARQ-test-0334,0.20401476
ARQ-test-0335,0.075141534
ARQ-test-0336,0.5311799
ARQ-test-0337,0.05158891
ARQ-test-0338,0.5116848
ARQ-test-0339,0.20283884
ARQ-test-0340,0.10112613
ARQ-test-0341,0.574194
ARQ-test-0342,0.09704861
ARQ-test-0343,0.4460767
ARQ-test-0344,0.05435808
ARQ-test-0345,-0.14683568
ARQ-test-0346,0.14162822
ARQ-test-0347,0.13874567
ARQ-test-0348,0.12194058
ARQ-test-0349,0.16742148
ARQ-test-0350,0.3186033
ARQ-test-0351,0.13253304
ARQ-test-0352,0.08765482
ARQ-test-0353,0.031764023
ARQ-test-0354,0.3366992
ARQ-test-0355,0.24533561
ARQ-test-0356,0.28870335
ARQ-test-0357,0.16555935
ARQ-test-0358,0.18335748
ARQ-test-0359,0.37365592
ARQ-test-0360,0.050987113
ARQ-test-0361,0.37152404
ARQ-test-0362,0.4741594
ARQ-test-0363,0.33913177
ARQ-test-0364,0.25473145
ARQ-test-0365,0.6204461
ARQ-test-0366,-0.056274794
ARQ-test-0367,0.050289594
ARQ-test-0368,0.14503346
ARQ-test-0369,0.09302732
ARQ-test-0370,0.3951382
ARQ-test-0371,0.21234007
ARQ-test-0372,-0.12492271
ARQ-test-0373,0.2678771
ARQ-test-0374,0.027284145
ARQ-test-0375,0.383846
ARQ-test-0376,-0.14883177
ARQ-test-0377,0.2978769
ARQ-test-0378,0.28817385
ARQ-test-0379,0.6830684
ARQ-test-0380,0.22849905
ARQ-test-0381,0.20840712
ARQ-test-0382,0.50732934
ARQ-test-0383,-0.12144709
ARQ-test-0384,0.023762342
ARQ-test-0385,0.034041934
ARQ-test-0386,0.2694215
ARQ-test-0387,0.37630635
ARQ-test-0388,-0.032043584
ARQ-test-0389,-0.018036926
ARQ-test-0390,0.56843895
ARQ-test-0391,0.024307383
ARQ-test-0392,0.109996796
ARQ-test-0393,0.15986606
ARQ-test-0394,0.22064471
ARQ-test-0395,0.19570051
ARQ-test-0396,0.40538797
ARQ-test-0397,0.22657199
ARQ-test-0398,0.11600785
ARQ-test-0399,0.12263036
ARQ-test-0400,0.5232887
ARQ-test-0401,0.20881602
ARQ-test-0402,-0.000852406
ARQ-test-0403,0.15670922
ARQ-test-0404,0.040834963
ARQ-test-0405,0.2984598
ARQ-test-0406,0.5375387
ARQ-test-0407,0.16214065
ARQ-test-0408,0.3555389
ARQ-test-0409,0.1665269
ARQ-test-0410,0.10101028
ARQ-test-0411,0.36788833
ARQ-test-0412,0.5965232
ARQ-test-0413,0.038005006
ARQ-test-0414,0.06616895
ARQ-test-0415,0.19089665
ARQ-test-0416,0.08800533
ARQ-test-0417,0.43966898
ARQ-test-0418,0.51105285
ARQ-test-0419,0.45491025
ARQ-test-0420,0.2664299
ARQ-test-0421,0.23660621
ARQ-test-0422,0.43985355
ARQ-test-0423,0.13622743
ARQ-test-0424,-0.05790457
ARQ-test-0425,0.23041633
ARQ-test-0426,0.036381874
ARQ-test-0427,0.6155025
ARQ-test-0428,0.09802008
ARQ-test-0429,0.05691974
ARQ-test-0430,0.31897572
ARQ-test-0431,0.54615414
ARQ-test-0432,0.073126376
ARQ-test-0433,0.22439116
ARQ-test-0434,0.45513362
ARQ-test-0435,0.3652236
ARQ-test-0436,-0.24766976
ARQ-test-0437,0.29367203
ARQ-test-0438,0.27620906
ARQ-test-0439,0.6998621
ARQ-test-0440,0.1606466
ARQ-test-0441,0.33649847
ARQ-test-0442,0.3195633
ARQ-test-0443,0.3955893
ARQ-test-0444,0.23960304
ARQ-test-0445,0.10346323
ARQ-test-0446,0.20207375
ARQ-test-0447,0.07824665
ARQ-test-0448,0.3654274
ARQ-test-0449,0.3914194
ARQ-test-0450,0.37949845
ARQ-test-0451,0.5585682
ARQ-test-0452,-0.12280391
ARQ-test-0453,0.03620794
ARQ-test-0454,0.6062337
ARQ-test-0455,-0.08568008
ARQ-test-0456,0.49581352
ARQ-test-0457,0.036363866
ARQ-test-0458,0.2953161
ARQ-test-0459,0.19401197
ARQ-test-0460,0.23507553
ARQ-test-0461,0.19267231
ARQ-test-0462,0.46287754
ARQ-test-0463,0.15956742
ARQ-test-0464,0.30038297
ARQ-test-0465,0.11946452
ARQ-test-0466,0.23416328
ARQ-test-0467,0.06832994
ARQ-test-0468,0.1764215
ARQ-test-0469,0.14083064
ARQ-test-0470,0.2699281
ARQ-test-0471,0.056199465
ARQ-test-0472,0.32531774
ARQ-test-0473,0.08251113
ARQ-test-0474,0.13945843
ARQ-test-0475,0.5542122
ARQ-test-0476,0.13167071
ARQ-test-0477,0.45729795
ARQ-test-0478,0.601848
ARQ-test-0479,-0.10447171
ARQ-test-0480,0.36791062
ARQ-test-0481,0.12330157
ARQ-test-0482,0.10093764
ARQ-test-0483,0.4961112
ARQ-test-0484,-0.20931919
ARQ-test-0485,0.5407066
ARQ-test-0486,0.31609914
ARQ-test-0487,0.22970432
ARQ-test-0488,0.15998381
ARQ-test-0489,0.35371697
ARQ-test-0490,0.21964085
ARQ-test-0491,-0.16203916
ARQ-test-0492,-0.09866844
ARQ-test-0493,0.42179275
ARQ-test-0494,0.40671334
ARQ-test-0495,0.80277765
ARQ-test-0496,0.39165464
ARQ-test-0497,-0.11288567
ARQ-test-0498,0.14820933
ARQ-test-0499,0.11541788
ARQ-test-0500,0.3301093
ARQ-test-0501,0.21667635
ARQ-test-0502,0.20557801
ARQ-test-0503,0.5345688
ARQ-test-0504,0.11855673
ARQ-test-0505,0.40654695
ARQ-test-0506,0.34057868
ARQ-test-0507,0.13206291
ARQ-test-0508,0.11417103
ARQ-test-0509,0.29871476
ARQ-test-0510,0.2904966
ARQ-test-0511,0.03142406
ARQ-test-0512,0.20470682
ARQ-test-0513,0.21113527
ARQ-test-0514,0.22248852
ARQ-test-0515,0.36173886
ARQ-test-0516,0.0070327614
ARQ-test-0517,0.20938611
ARQ-test-0518,0.41937
ARQ-test-0519,0.099452324
ARQ-test-0520,0.22090968
ARQ-test-0521,0.7200889
ARQ-test-0522,0.3278713
ARQ-test-0523,0.12575088
ARQ-test-0524,0.65410674
ARQ-test-0525,0.7750047
ARQ-test-0526,0.19238237
ARQ-test-0527,0.07967377
ARQ-test-0528,0.41991532
ARQ-test-0529,0.4317135
ARQ-test-0530,0.08566949
ARQ-test-0531,0.31778216
ARQ-test-0532,0.5211606
ARQ-test-0533,0.14706726
ARQ-test-0534,0.14431015
ARQ-test-0535,0.027598936
ARQ-test-0536,0.38816005
ARQ-test-0537,0.4007885
ARQ-test-0538,0.06897342
ARQ-test-0539,0.16479883
ARQ-test-0540,0.18946047
ARQ-test-0541,-0.11347401
ARQ-test-0542,0.20035473
ARQ-test-0543,0.4074607
ARQ-test-0544,0.21281278
ARQ-test-0545,0.21287619
ARQ-test-0546,0.277222
ARQ-test-0547,0.21071294
ARQ-test-0548,0.4294774
ARQ-test-0549,0.39034688
ARQ-test-0550,0.65498614
ARQ-test-0551,0.3174702
ARQ-test-0552,0.20435598
ARQ-test-0553,0.2572236
ARQ-test-0554,0.26421997
ARQ-test-0555,0.45118737
ARQ-test-0556,-0.0012485171
ARQ-test-0557,0.103171885
ARQ-test-0558,0.2272935
ARQ-test-0559,0.21148661
ARQ-test-0560,0.65556717
ARQ-test-0561,0.28896457
ARQ-test-0562,0.21348351
ARQ-test-0563,0.2381425
ARQ-test-0564,-0.030324472
ARQ-test-0565,0.16545714
ARQ-test-0566,0.0042728484
ARQ-test-0567,0.25093967
ARQ-test-0568,0.25369748
ARQ-test-0569,-0.048635267
ARQ-test-0570,0.5292768
ARQ-test-0571,0.50251997
ARQ-test-0572,0.05748496
ARQ-test-0573,0.14783357
ARQ-test-0574,-0.0066257534
ARQ-test-0575,0.31379473
ARQ-test-0576,0.44653267
ARQ-test-0577,0.7997091
ARQ-test-0578,0.36953253
ARQ-test-0579,-0.0109069515
ARQ-test-0580,0.059430823
ARQ-test-0581,0.14753494
ARQ-test-0582,0.041728977
ARQ-test-0583,0.19419307
